{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.61', '0.52000000']], 'time': '2021-05-20T03:55:47.803520Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.47', '0.00000000']], 'time': '2021-05-20T03:55:47.893705Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38311.03', '0.00000000']], 'time': '2021-05-20T03:55:47.896141Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38304.88', '0.42670000']], 'time': '2021-05-20T03:55:47.898080Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.90', '0.50000000']], 'time': '2021-05-20T03:55:47.898123Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38320.19', '0.00000000']], 'time': '2021-05-20T03:55:47.900711Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37948.74', '0.00000000']], 'time': '2021-05-20T03:55:47.903832Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.99', '0.01343442']], 'time': '2021-05-20T03:55:47.906835Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38608.01', '0.00000000']], 'time': '2021-05-20T03:55:47.910273Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38498.69', '0.01000000']], 'time': '2021-05-20T03:55:47.911418Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38320.20', '0.40135082']], 'time': '2021-05-20T03:55:47.912047Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38459.89', '0.44299432']], 'time': '2021-05-20T03:55:47.912092Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38320.57', '0.00000000']], 'time': '2021-05-20T03:55:47.913760Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.01', '0.21352786']], 'time': '2021-05-20T03:55:47.914645Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38425.44', '1.20000000']], 'time': '2021-05-20T03:55:47.919653Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38550.71', '0.00000000']], 'time': '2021-05-20T03:55:47.920234Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.29', '1.26100000']], 'time': '2021-05-20T03:55:47.924293Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38434.03', '0.00000000']], 'time': '2021-05-20T03:55:47.924898Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38429.05', '0.00000000']], 'time': '2021-05-20T03:55:47.924937Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38606.88', '0.00000000']], 'time': '2021-05-20T03:55:47.932196Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38349.04', '0.00000000']], 'time': '2021-05-20T03:55:47.934794Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38451.88', '0.30646492']], 'time': '2021-05-20T03:55:47.935350Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38424.10', '0.00000000']], 'time': '2021-05-20T03:55:47.935350Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38405.27', '0.00000000']], 'time': '2021-05-20T03:55:47.935350Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.55', '0.00176497']], 'time': '2021-05-20T03:55:47.935734Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.96', '0.07460000']], 'time': '2021-05-20T03:55:47.935788Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38376.81', '0.04000000']], 'time': '2021-05-20T03:55:47.935865Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38339.56', '1.30896934']], 'time': '2021-05-20T03:55:47.936259Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.99', '0.01492000']], 'time': '2021-05-20T03:55:47.936812Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38308.03', '0.02400000']], 'time': '2021-05-20T03:55:47.937045Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38307.22', '0.02400000']], 'time': '2021-05-20T03:55:47.937045Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38306.42', '0.02400000']], 'time': '2021-05-20T03:55:47.937045Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38364.47', '0.00000000']], 'time': '2021-05-20T03:55:47.938537Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.18', '0.47707109']], 'time': '2021-05-20T03:55:47.940429Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38366.87', '0.40300000']], 'time': '2021-05-20T03:55:47.941032Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38194.80', '0.00000000']], 'time': '2021-05-20T03:55:47.944476Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38261.51', '0.00000000']], 'time': '2021-05-20T03:55:47.944602Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38421.43', '0.00000000']], 'time': '2021-05-20T03:55:47.947327Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.99', '0.00148558']], 'time': '2021-05-20T03:55:47.950632Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38275.19', '0.00000000']], 'time': '2021-05-20T03:55:47.950692Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38346.76', '0.08193946']], 'time': '2021-05-20T03:55:47.958546Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38482.09', '0.00000000']], 'time': '2021-05-20T03:55:47.962384Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.58', '0.01492000']], 'time': '2021-05-20T03:55:47.963709Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38320.58', '0.07242891']], 'time': '2021-05-20T03:55:47.966084Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38275.61', '0.00000000']], 'time': '2021-05-20T03:55:47.968813Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38296.23', '0.02611223']], 'time': '2021-05-20T03:55:47.969051Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.90', '0.68981474']], 'time': '2021-05-20T03:55:47.969307Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.96', '0.00000000']], 'time': '2021-05-20T03:55:47.969461Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38454.34', '0.02047476']], 'time': '2021-05-20T03:55:47.970434Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38484.28', '0.01234517']], 'time': '2021-05-20T03:55:47.970793Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.99', '0.00000000']], 'time': '2021-05-20T03:55:47.972562Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38459.05', '0.00000000']], 'time': '2021-05-20T03:55:47.973169Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38369.48', '0.00000000']], 'time': '2021-05-20T03:55:47.973633Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38308.03', '0.00000000']], 'time': '2021-05-20T03:55:47.974525Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38303.72', '0.99315797']], 'time': '2021-05-20T03:55:47.976029Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38591.82', '0.01000000']], 'time': '2021-05-20T03:55:47.976677Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38304.88', '0.00000000']], 'time': '2021-05-20T03:55:47.976784Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38488.01', '0.00000000']], 'time': '2021-05-20T03:55:47.979797Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38519.17', '0.00000000']], 'time': '2021-05-20T03:55:47.980568Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.98', '1.75520889']], 'time': '2021-05-20T03:55:47.981029Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38271.02', '0.00000000']], 'time': '2021-05-20T03:55:47.983601Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38407.37', '0.01000000']], 'time': '2021-05-20T03:55:47.990407Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38634.20', '0.12941903']], 'time': '2021-05-20T03:55:47.990672Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38285.49', '0.10000000']], 'time': '2021-05-20T03:55:47.991050Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.02', '0.01192699']], 'time': '2021-05-20T03:55:47.997226Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.02', '0.00000000']], 'time': '2021-05-20T03:55:47.997722Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38294.65', '0.58596956']], 'time': '2021-05-20T03:55:47.998545Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38474.94', '0.00000000']], 'time': '2021-05-20T03:55:47.999347Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38467.32', '0.03573040']], 'time': '2021-05-20T03:55:47.999347Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38459.89', '0.05759297']], 'time': '2021-05-20T03:55:47.999347Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38451.88', '0.00000000']], 'time': '2021-05-20T03:55:47.999347Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38437.61', '0.00000000']], 'time': '2021-05-20T03:55:47.999347Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38430.76', '0.00000000']], 'time': '2021-05-20T03:55:47.999347Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.87', '0.01343442']], 'time': '2021-05-20T03:55:48.000888Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38256.24', '0.00000000']], 'time': '2021-05-20T03:55:48.005158Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38307.22', '0.00000000']], 'time': '2021-05-20T03:55:48.006467Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38306.42', '0.00000000']], 'time': '2021-05-20T03:55:48.006467Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38287.08', '0.00000000']], 'time': '2021-05-20T03:55:48.006596Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38366.87', '0.00000000']], 'time': '2021-05-20T03:55:48.008125Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38512.96', '0.00000000']], 'time': '2021-05-20T03:55:48.009606Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.26', '0.05000000']], 'time': '2021-05-20T03:55:48.009851Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38401.41', '0.02604071']], 'time': '2021-05-20T03:55:48.009879Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38311.07', '0.84700000']], 'time': '2021-05-20T03:55:48.010218Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38377.36', '0.03207306']], 'time': '2021-05-20T03:55:48.016435Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.33', '2.48969908']], 'time': '2021-05-20T03:55:48.017121Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38513.59', '0.01000000']], 'time': '2021-05-20T03:55:48.023103Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38320.20', '0.00000000']], 'time': '2021-05-20T03:55:48.023856Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38339.57', '0.00000000']], 'time': '2021-05-20T03:55:48.031136Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38281.13', '0.00000000']], 'time': '2021-05-20T03:55:48.031136Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38407.37', '0.00000000']], 'time': '2021-05-20T03:55:48.033621Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38376.81', '0.00000000']], 'time': '2021-05-20T03:55:48.037204Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38558.40', '0.00648367']], 'time': '2021-05-20T03:55:48.037348Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38371.01', '0.09373595']], 'time': '2021-05-20T03:55:48.037408Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.75', '0.07460000']], 'time': '2021-05-20T03:55:48.037728Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38207.77', '0.13086342']], 'time': '2021-05-20T03:55:48.037914Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38320.58', '0.00000000']], 'time': '2021-05-20T03:55:48.038254Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.87', '0.01492000']], 'time': '2021-05-20T03:55:48.042681Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38466.78', '0.00000000']], 'time': '2021-05-20T03:55:48.046653Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.93', '0.07460000']], 'time': '2021-05-20T03:55:48.046667Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38489.25', '0.00000000']], 'time': '2021-05-20T03:55:48.055166Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.90', '0.18981474']], 'time': '2021-05-20T03:55:48.061666Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38298.21', '0.04852859']], 'time': '2021-05-20T03:55:48.064807Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38340.54', '0.06464156']], 'time': '2021-05-20T03:55:48.064807Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38464.92', '0.01000000']], 'time': '2021-05-20T03:55:48.065100Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38295.20', '0.04282797']], 'time': '2021-05-20T03:55:48.065647Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.87', '0.00148558']], 'time': '2021-05-20T03:55:48.066758Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38421.51', '0.01000000']], 'time': '2021-05-20T03:55:48.071512Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38283.25', '0.01000000']], 'time': '2021-05-20T03:55:48.071558Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38212.71', '0.03497657']], 'time': '2021-05-20T03:55:48.071938Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.93', '0.05924270']], 'time': '2021-05-20T03:55:48.072529Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38348.99', '0.00000000']], 'time': '2021-05-20T03:55:48.074806Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38261.01', '0.00000000']], 'time': '2021-05-20T03:55:48.076559Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38278.18', '0.05445916']], 'time': '2021-05-20T03:55:48.076648Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.58', '0.00000000']], 'time': '2021-05-20T03:55:48.076944Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38301.48', '0.02400000']], 'time': '2021-05-20T03:55:48.079164Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38300.68', '0.02400000']], 'time': '2021-05-20T03:55:48.079164Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38299.87', '0.02400000']], 'time': '2021-05-20T03:55:48.079164Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.62', '0.10000000']], 'time': '2021-05-20T03:55:48.079781Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38495.57', '0.03040850']], 'time': '2021-05-20T03:55:48.081733Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.90', '0.00000000']], 'time': '2021-05-20T03:55:48.082349Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38428.21', '0.40202211']], 'time': '2021-05-20T03:55:48.083224Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38421.93', '0.33127880']], 'time': '2021-05-20T03:55:48.083224Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.92', '0.05125072']], 'time': '2021-05-20T03:55:48.087800Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.03', '0.07242891']], 'time': '2021-05-20T03:55:48.087820Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38311.08', '0.40135082']], 'time': '2021-05-20T03:55:48.092579Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38275.64', '0.00000000']], 'time': '2021-05-20T03:55:48.093541Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.87', '0.00000000']], 'time': '2021-05-20T03:55:48.094045Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38092.62', '0.00000000']], 'time': '2021-05-20T03:55:48.094161Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38320.19', '0.26000000']], 'time': '2021-05-20T03:55:48.098209Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38506.20', '0.01000000']], 'time': '2021-05-20T03:55:48.098307Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38303.14', '0.48880000']], 'time': '2021-05-20T03:55:48.098331Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.86', '0.50000000']], 'time': '2021-05-20T03:55:48.099604Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38296.22', '0.00000000']], 'time': '2021-05-20T03:55:48.100297Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38211.23', '0.00000000']], 'time': '2021-05-20T03:55:48.104145Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.91', '0.00000000']], 'time': '2021-05-20T03:55:48.106620Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38348.98', '0.00000000']], 'time': '2021-05-20T03:55:48.108452Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38336.69', '0.04821762']], 'time': '2021-05-20T03:55:48.109397Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38366.65', '0.04000000']], 'time': '2021-05-20T03:55:48.109576Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38301.48', '0.00000000']], 'time': '2021-05-20T03:55:48.110604Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38337.21', '0.01343442']], 'time': '2021-05-20T03:55:48.113771Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38482.75', '0.00000000']], 'time': '2021-05-20T03:55:48.114147Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.93', '0.00000000']], 'time': '2021-05-20T03:55:48.118394Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38168.42', '0.05172663']], 'time': '2021-05-20T03:55:48.123496Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38366.43', '0.04927612']], 'time': '2021-05-20T03:55:48.123550Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38361.63', '0.04984658']], 'time': '2021-05-20T03:55:48.123781Z'}
