{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.43', '0.11492000']], 'time': '2021-05-20T03:54:40.893048Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38296.78', '0.02473004']], 'time': '2021-05-20T03:54:40.908896Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38284.86', '0.00000000']], 'time': '2021-05-20T03:54:40.911697Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38319.19', '0.05000000']], 'time': '2021-05-20T03:54:40.914897Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38267.75', '0.00000000']], 'time': '2021-05-20T03:54:40.916755Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38296.78', '0.00000000']], 'time': '2021-05-20T03:54:40.918859Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38332.51', '0.00000000']], 'time': '2021-05-20T03:54:40.920986Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38284.68', '0.00000000']], 'time': '2021-05-20T03:54:40.921356Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38296.78', '1.76625755']], 'time': '2021-05-20T03:54:40.926850Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38140.09', '0.01000000']], 'time': '2021-05-20T03:54:40.927160Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38438.27', '0.35659020']], 'time': '2021-05-20T03:54:40.928039Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38165.03', '0.35659020']], 'time': '2021-05-20T03:54:40.928039Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38280.19', '0.01714631']], 'time': '2021-05-20T03:54:40.928057Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38308.91', '0.00000000']], 'time': '2021-05-20T03:54:40.928089Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.43', '1.61840229']], 'time': '2021-05-20T03:54:40.932648Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '0.05021633']], 'time': '2021-05-20T03:54:40.933278Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '0.06513633']], 'time': '2021-05-20T03:54:40.933357Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37435.21', '0.06943653']], 'time': '2021-05-20T03:54:40.933594Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38274.27', '0.58716278']], 'time': '2021-05-20T03:54:40.934088Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38294.86', '0.03600000']], 'time': '2021-05-20T03:54:40.934114Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38262.64', '0.02400000']], 'time': '2021-05-20T03:54:40.940597Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38261.83', '0.02400000']], 'time': '2021-05-20T03:54:40.940597Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38261.03', '0.02400000']], 'time': '2021-05-20T03:54:40.940597Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.43', '1.41840229']], 'time': '2021-05-20T03:54:40.941629Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '0.01492000']], 'time': '2021-05-20T03:54:40.942645Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38295.51', '0.03600000']], 'time': '2021-05-20T03:54:40.943666Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '48217.24', '0.00216500']], 'time': '2021-05-20T03:54:40.943956Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38258.75', '0.00000000']], 'time': '2021-05-20T03:54:40.944694Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38294.86', '0.00000000']], 'time': '2021-05-20T03:54:40.948962Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.42', '0.50000000']], 'time': '2021-05-20T03:54:40.958733Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38277.92', '0.84700000']], 'time': '2021-05-20T03:54:40.958795Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '0.03930367']], 'time': '2021-05-20T03:54:40.959595Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38278.23', '0.01492000']], 'time': '2021-05-20T03:54:40.959614Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38262.64', '0.00000000']], 'time': '2021-05-20T03:54:40.959717Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.95', '0.17100000']], 'time': '2021-05-20T03:54:40.960044Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '0.07530367']], 'time': '2021-05-20T03:54:40.960076Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38295.51', '0.00000000']], 'time': '2021-05-20T03:54:40.960403Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38501.95', '0.01000000']], 'time': '2021-05-20T03:54:40.962498Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '0.07497201']], 'time': '2021-05-20T03:54:40.962697Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38278.23', '0.07237369']], 'time': '2021-05-20T03:54:40.963070Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '0.17497201']], 'time': '2021-05-20T03:54:40.963337Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38164.74', '0.07071574']], 'time': '2021-05-20T03:54:40.963945Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '0.20087201']], 'time': '2021-05-20T03:54:40.964072Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38116.55', '0.00000000']], 'time': '2021-05-20T03:54:40.964358Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.80', '0.00006512']], 'time': '2021-05-20T03:54:40.968157Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '0.31467201']], 'time': '2021-05-20T03:54:40.971678Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '0.96467201']], 'time': '2021-05-20T03:54:40.971762Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38274.27', '0.00000000']], 'time': '2021-05-20T03:54:40.973520Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38268.20', '0.49510000']], 'time': '2021-05-20T03:54:40.977477Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38414.37', '0.32865810']], 'time': '2021-05-20T03:54:40.981632Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38373.84', '0.29784822']], 'time': '2021-05-20T03:54:40.981632Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38373.84', '0.00000000']], 'time': '2021-05-20T03:54:40.981632Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.25', '0.00000000']], 'time': '2021-05-20T03:54:40.981632Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38356.74', '0.00000000']], 'time': '2021-05-20T03:54:40.981632Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38346.29', '0.00000000']], 'time': '2021-05-20T03:54:40.981632Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38334.48', '0.14879780']], 'time': '2021-05-20T03:54:40.981632Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38334.12', '0.03415991']], 'time': '2021-05-20T03:54:40.981632Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.90', '0.00000000']], 'time': '2021-05-20T03:54:40.982672Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38278.23', '0.05745369']], 'time': '2021-05-20T03:54:40.994574Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38436.09', '0.00000000']], 'time': '2021-05-20T03:54:40.996870Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38277.92', '0.00000000']], 'time': '2021-05-20T03:54:40.996934Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38319.20', '0.00000000']], 'time': '2021-05-20T03:54:41.008597Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '28750.00', '3.40306906']], 'time': '2021-05-20T03:54:41.013560Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38261.83', '0.00000000']], 'time': '2021-05-20T03:54:41.013872Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38261.03', '0.00000000']], 'time': '2021-05-20T03:54:41.013872Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38248.09', '0.00000000']], 'time': '2021-05-20T03:54:41.014265Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38280.19', '0.00000000']], 'time': '2021-05-20T03:54:41.017435Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38140.09', '0.00000000']], 'time': '2021-05-20T03:54:41.018065Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37435.21', '0.00000000']], 'time': '2021-05-20T03:54:41.018264Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38278.23', '0.00000000']], 'time': '2021-05-20T03:54:41.024618Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.33', '0.00000000']], 'time': '2021-05-20T03:54:41.034814Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38325.29', '0.01000000']], 'time': '2021-05-20T03:54:41.035278Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38251.00', '0.00000000']], 'time': '2021-05-20T03:54:41.035296Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38254.79', '0.00000000']], 'time': '2021-05-20T03:54:41.035296Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '1.16467201']], 'time': '2021-05-20T03:54:41.043533Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '1.17040201']], 'time': '2021-05-20T03:54:41.047448Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.42', '0.00000000']], 'time': '2021-05-20T03:54:41.050082Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38296.78', '0.00000000']], 'time': '2021-05-20T03:54:41.073620Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38411.03', '0.00000000']], 'time': '2021-05-20T03:54:41.076203Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38255.23', '0.00000000']], 'time': '2021-05-20T03:54:41.083277Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.28', '0.58716278']], 'time': '2021-05-20T03:54:41.088539Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38268.20', '0.00000000']], 'time': '2021-05-20T03:54:41.089556Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38269.24', '0.05379352']], 'time': '2021-05-20T03:54:41.097564Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38309.82', '0.05434386']], 'time': '2021-05-20T03:54:41.097564Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.80', '0.00000000']], 'time': '2021-05-20T03:54:41.099184Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38316.64', '0.14879780']], 'time': '2021-05-20T03:54:41.114584Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38139.06', '1.04725620']], 'time': '2021-05-20T03:54:41.114584Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38277.87', '0.00000000']], 'time': '2021-05-20T03:54:41.118030Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '48220.68', '0.00216500']], 'time': '2021-05-20T03:54:41.118425Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.32', '0.84800000']], 'time': '2021-05-20T03:54:41.125142Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38422.40', '0.01000000']], 'time': '2021-05-20T03:54:41.125729Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38319.19', '0.00000000']], 'time': '2021-05-20T03:54:41.126685Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38280.46', '0.01492000']], 'time': '2021-05-20T03:54:41.129501Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38182.08', '0.50000000']], 'time': '2021-05-20T03:54:41.135222Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '1.05660201']], 'time': '2021-05-20T03:54:41.137223Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38278.17', '0.01714631']], 'time': '2021-05-20T03:54:41.142282Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38278.17', '0.05745369']], 'time': '2021-05-20T03:54:41.150043Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38242.85', '0.00000000']], 'time': '2021-05-20T03:54:41.154026Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '40000.00', '47.58305797']], 'time': '2021-05-20T03:54:41.154593Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38242.98', '0.01000000']], 'time': '2021-05-20T03:54:41.161891Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '1.15660201']], 'time': '2021-05-20T03:54:41.162638Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.80', '0.00573000']], 'time': '2021-05-20T03:54:41.165562Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '1.65660201']], 'time': '2021-05-20T03:54:41.172472Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.43', '0.00000000']], 'time': '2021-05-20T03:54:41.186431Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.44', '0.00000000']], 'time': '2021-05-20T03:54:41.193716Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38253.66', '0.00000000']], 'time': '2021-05-20T03:54:41.195322Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38393.57', '0.03675286']], 'time': '2021-05-20T03:54:41.200613Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38244.83', '0.00000000']], 'time': '2021-05-20T03:54:41.202359Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.80', '0.00000000']], 'time': '2021-05-20T03:54:41.209901Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '1.64201367']], 'time': '2021-05-20T03:54:41.209901Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '1.63671794']], 'time': '2021-05-20T03:54:41.209901Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '1.61763000']], 'time': '2021-05-20T03:54:41.215124Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38282.04', '0.02590000']], 'time': '2021-05-20T03:54:41.220886Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.38', '1.91800000']], 'time': '2021-05-20T03:54:41.224611Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.21', '0.00000000']], 'time': '2021-05-20T03:54:41.241923Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '43100.00', '1.09530000']], 'time': '2021-05-20T03:54:41.242347Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38414.37', '0.00000000']], 'time': '2021-05-20T03:54:41.242512Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38399.91', '0.00000000']], 'time': '2021-05-20T03:54:41.242512Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38380.53', '0.00000000']], 'time': '2021-05-20T03:54:41.242512Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38338.47', '0.00000000']], 'time': '2021-05-20T03:54:41.242512Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38334.48', '0.00000000']], 'time': '2021-05-20T03:54:41.242512Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38190.83', '0.06274957']], 'time': '2021-05-20T03:54:41.242512Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38200.05', '0.41309886']], 'time': '2021-05-20T03:54:41.242512Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38280.46', '0.00000000']], 'time': '2021-05-20T03:54:41.254367Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38319.82', '0.05000000']], 'time': '2021-05-20T03:54:41.255538Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.32', '0.00000000']], 'time': '2021-05-20T03:54:41.255987Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38152.28', '0.01000000']], 'time': '2021-05-20T03:54:41.260088Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38256.79', '0.02400000']], 'time': '2021-05-20T03:54:41.260496Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38255.99', '0.02400000']], 'time': '2021-05-20T03:54:41.260496Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38255.18', '0.02400000']], 'time': '2021-05-20T03:54:41.260496Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38160.54', '0.00000000']], 'time': '2021-05-20T03:54:41.264640Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38294.47', '0.00600000']], 'time': '2021-05-20T03:54:41.268268Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38278.17', '0.04030738']], 'time': '2021-05-20T03:54:41.271348Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.49', '0.05021633']], 'time': '2021-05-20T03:54:41.271576Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38278.17', '0.00000000']], 'time': '2021-05-20T03:54:41.275836Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '1.61190000']], 'time': '2021-05-20T03:54:41.278859Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38316.64', '0.16246176']], 'time': '2021-05-20T03:54:41.280347Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.80', '0.20000000']], 'time': '2021-05-20T03:54:41.281063Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38261.29', '0.00000000']], 'time': '2021-05-20T03:54:41.287337Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '40000.00', '47.46070785']], 'time': '2021-05-20T03:54:41.289070Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '2.90505285']], 'time': '2021-05-20T03:54:41.303121Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38265.28', '0.00000000']], 'time': '2021-05-20T03:54:41.304279Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38325.29', '0.00000000']], 'time': '2021-05-20T03:54:41.307529Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38282.04', '0.02340122']], 'time': '2021-05-20T03:54:41.348686Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38347.97', '0.00000000']], 'time': '2021-05-20T03:54:41.376625Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38196.88', '0.03790952']], 'time': '2021-05-20T03:54:41.379498Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '2.87915285']], 'time': '2021-05-20T03:54:41.382629Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38244.53', '0.00000000']], 'time': '2021-05-20T03:54:41.383767Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38319.82', '0.00000000']], 'time': '2021-05-20T03:54:41.383926Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38256.79', '0.00000000']], 'time': '2021-05-20T03:54:41.387814Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.14', '0.01492000']], 'time': '2021-05-20T03:54:41.388413Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '43100.00', '2.36720000']], 'time': '2021-05-20T03:54:41.389530Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38370.25', '0.00000000']], 'time': '2021-05-20T03:54:41.397633Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.91', '0.00000000']], 'time': '2021-05-20T03:54:41.397633Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38355.97', '0.00000000']], 'time': '2021-05-20T03:54:41.397633Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38346.66', '0.00000000']], 'time': '2021-05-20T03:54:41.397633Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.29', '0.00000000']], 'time': '2021-05-20T03:54:41.397633Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38334.12', '0.00000000']], 'time': '2021-05-20T03:54:41.397633Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38229.23', '0.02817141']], 'time': '2021-05-20T03:54:41.397633Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38229.23', '0.00000000']], 'time': '2021-05-20T03:54:41.397633Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.81', '2.77915285']], 'time': '2021-05-20T03:54:41.398257Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38396.18', '0.00000000']], 'time': '2021-05-20T03:54:41.399841Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38274.50', '0.01714631']], 'time': '2021-05-20T03:54:41.401489Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38290.49', '0.05551206']], 'time': '2021-05-20T03:54:41.401591Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38413.85', '0.00000000']], 'time': '2021-05-20T03:54:41.401779Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '48224.13', '0.00216500']], 'time': '2021-05-20T03:54:41.404946Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37654.91', '0.00000000']], 'time': '2021-05-20T03:54:41.412994Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38306.00', '0.00000000']], 'time': '2021-05-20T03:54:41.413140Z'}
