{'e': 'trade', 'E': 1621479387580, 's': 'BTCUSDT', 't': 851425929, 'p': '37992.85000000', 'q': '0.03155100', 'b': 6024362261, 'a': 6024362264, 'T': 1621479387579, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387913, 's': 'BTCUSDT', 't': 851425947, 'p': '37975.02000000', 'q': '0.23647900', 'b': 6024361508, 'a': 6024362418, 'T': 1621479387912, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387913, 's': 'BTCUSDT', 't': 851425948, 'p': '37975.00000000', 'q': '0.01000000', 'b': 6024361927, 'a': 6024362418, 'T': 1621479387912, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387918, 's': 'BTCUSDT', 't': 851425949, 'p': '37973.33000000', 'q': '0.05840500', 'b': 6024362412, 'a': 6024362422, 'T': 1621479387917, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387918, 's': 'BTCUSDT', 't': 851425950, 'p': '37972.28000000', 'q': '0.00100200', 'b': 6024361397, 'a': 6024362422, 'T': 1621479387917, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387918, 's': 'BTCUSDT', 't': 851425951, 'p': '37972.00000000', 'q': '0.01000000', 'b': 6024361945, 'a': 6024362422, 'T': 1621479387917, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387918, 's': 'BTCUSDT', 't': 851425952, 'p': '37970.98000000', 'q': '0.43680000', 'b': 6024362416, 'a': 6024362422, 'T': 1621479387917, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387918, 's': 'BTCUSDT', 't': 851425953, 'p': '37970.97000000', 'q': '0.27423100', 'b': 6024362413, 'a': 6024362422, 'T': 1621479387917, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387921, 's': 'BTCUSDT', 't': 851425954, 'p': '37970.97000000', 'q': '0.97376900', 'b': 6024362413, 'a': 6024362425, 'T': 1621479387920, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387924, 's': 'BTCUSDT', 't': 851425955, 'p': '37976.28000000', 'q': '0.51647700', 'b': 6024362426, 'a': 6024362429, 'T': 1621479387924, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387930, 's': 'BTCUSDT', 't': 851425956, 'p': '37976.70000000', 'q': '0.00202800', 'b': 6024362433, 'a': 6024362423, 'T': 1621479387929, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479387935, 's': 'BTCUSDT', 't': 851425957, 'p': '37976.28000000', 'q': '0.23352300', 'b': 6024362426, 'a': 6024362439, 'T': 1621479387934, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387935, 's': 'BTCUSDT', 't': 851425958, 'p': '37972.29000000', 'q': '0.29160000', 'b': 6024362438, 'a': 6024362439, 'T': 1621479387934, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387935, 's': 'BTCUSDT', 't': 851425959, 'p': '37969.96000000', 'q': '0.05734400', 'b': 6024362367, 'a': 6024362439, 'T': 1621479387934, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387935, 's': 'BTCUSDT', 't': 851425960, 'p': '37969.90000000', 'q': '0.02000000', 'b': 6024361865, 'a': 6024362439, 'T': 1621479387934, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387945, 's': 'BTCUSDT', 't': 851425961, 'p': '37971.00000000', 'q': '0.05840500', 'b': 6024362440, 'a': 6024362453, 'T': 1621479387944, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387945, 's': 'BTCUSDT', 't': 851425962, 'p': '37969.00000000', 'q': '0.01000000', 'b': 6024361929, 'a': 6024362453, 'T': 1621479387944, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387945, 's': 'BTCUSDT', 't': 851425963, 'p': '37967.17000000', 'q': '0.00702400', 'b': 6024347026, 'a': 6024362453, 'T': 1621479387944, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387945, 's': 'BTCUSDT', 't': 851425964, 'p': '37965.16000000', 'q': '0.01210900', 'b': 6024361500, 'a': 6024362453, 'T': 1621479387944, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387952, 's': 'BTCUSDT', 't': 851425965, 'p': '37964.66000000', 'q': '0.10323700', 'b': 6024362437, 'a': 6024362462, 'T': 1621479387951, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387952, 's': 'BTCUSDT', 't': 851425966, 'p': '37964.65000000', 'q': '0.10000000', 'b': 6024362406, 'a': 6024362462, 'T': 1621479387951, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387952, 's': 'BTCUSDT', 't': 851425967, 'p': '37964.06000000', 'q': '0.19496500', 'b': 6024362004, 'a': 6024362462, 'T': 1621479387951, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479387963, 's': 'BTCUSDT', 't': 851425968, 'p': '37969.01000000', 'q': '0.02205500', 'b': 6024362476, 'a': 6024362459, 'T': 1621479387962, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388058, 's': 'BTCUSDT', 't': 851425969, 'p': '37969.46000000', 'q': '0.07380100', 'b': 6024362543, 'a': 6024362541, 'T': 1621479388040, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388066, 's': 'BTCUSDT', 't': 851425970, 'p': '37970.16000000', 'q': '0.01768600', 'b': 6024362543, 'a': 6024362549, 'T': 1621479388048, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479388083, 's': 'BTCUSDT', 't': 851425971, 'p': '37970.17000000', 'q': '0.04369400', 'b': 6024362557, 'a': 6024362556, 'T': 1621479388067, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388083, 's': 'BTCUSDT', 't': 851425972, 'p': '37970.49000000', 'q': '0.06973000', 'b': 6024362557, 'a': 6024362550, 'T': 1621479388067, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388083, 's': 'BTCUSDT', 't': 851425973, 'p': '37970.50000000', 'q': '0.12483700', 'b': 6024362557, 'a': 6024362535, 'T': 1621479388067, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388083, 's': 'BTCUSDT', 't': 851425974, 'p': '37971.43000000', 'q': '0.02603800', 'b': 6024362557, 'a': 6024362525, 'T': 1621479388067, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388083, 's': 'BTCUSDT', 't': 851425975, 'p': '37975.99000000', 'q': '0.10556100', 'b': 6024362557, 'a': 6024362554, 'T': 1621479388067, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388083, 's': 'BTCUSDT', 't': 851425976, 'p': '37976.00000000', 'q': '0.01000000', 'b': 6024362557, 'a': 6024362533, 'T': 1621479388067, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388083, 's': 'BTCUSDT', 't': 851425977, 'p': '37976.27000000', 'q': '0.29160000', 'b': 6024362557, 'a': 6024362540, 'T': 1621479388067, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388083, 's': 'BTCUSDT', 't': 851425978, 'p': '37976.27000000', 'q': '0.05734400', 'b': 6024362557, 'a': 6024362542, 'T': 1621479388067, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388083, 's': 'BTCUSDT', 't': 851425979, 'p': '37977.18000000', 'q': '0.05714300', 'b': 6024362557, 'a': 6024362524, 'T': 1621479388067, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388083, 's': 'BTCUSDT', 't': 851425980, 'p': '37977.19000000', 'q': '0.16326800', 'b': 6024362557, 'a': 6024362431, 'T': 1621479388067, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388083, 's': 'BTCUSDT', 't': 851425981, 'p': '37978.38000000', 'q': '0.05078500', 'b': 6024362557, 'a': 6024362516, 'T': 1621479388067, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388084, 's': 'BTCUSDT', 't': 851425982, 'p': '37970.16000000', 'q': '0.03851300', 'b': 6024362543, 'a': 6024362558, 'T': 1621479388069, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479388105, 's': 'BTCUSDT', 't': 851425983, 'p': '37968.76000000', 'q': '0.00155800', 'b': 6024362577, 'a': 6024362576, 'T': 1621479388092, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388129, 's': 'BTCUSDT', 't': 851425984, 'p': '37964.78000000', 'q': '0.02000000', 'b': 6024362580, 'a': 6024362584, 'T': 1621479388116, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479388178, 's': 'BTCUSDT', 't': 851425985, 'p': '37964.67000000', 'q': '0.02000000', 'b': 6024362552, 'a': 6024362616, 'T': 1621479388168, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479388181, 's': 'BTCUSDT', 't': 851425986, 'p': '37961.83000000', 'q': '0.02979600', 'b': 6024362615, 'a': 6024362619, 'T': 1621479388173, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479388181, 's': 'BTCUSDT', 't': 851425987, 'p': '37955.29000000', 'q': '0.02430300', 'b': 6024362617, 'a': 6024362619, 'T': 1621479388173, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479388181, 's': 'BTCUSDT', 't': 851425988, 'p': '37955.28000000', 'q': '0.00590100', 'b': 6024362553, 'a': 6024362619, 'T': 1621479388173, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479388188, 's': 'BTCUSDT', 't': 851425989, 'p': '37964.68000000', 'q': '0.06239300', 'b': 6024362628, 'a': 6024362597, 'T': 1621479388182, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388238, 's': 'BTCUSDT', 't': 851425990, 'p': '37959.94000000', 'q': '0.01300900', 'b': 6024362659, 'a': 6024362649, 'T': 1621479388234, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388265, 's': 'BTCUSDT', 't': 851425991, 'p': '37959.93000000', 'q': '0.00206300', 'b': 6024362672, 'a': 6024362666, 'T': 1621479388260, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388269, 's': 'BTCUSDT', 't': 851425992, 'p': '37959.85000000', 'q': '0.05199100', 'b': 6024362674, 'a': 6024362673, 'T': 1621479388264, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388315, 's': 'BTCUSDT', 't': 851425993, 'p': '37959.84000000', 'q': '0.01449300', 'b': 6024362702, 'a': 6024362693, 'T': 1621479388313, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388371, 's': 'BTCUSDT', 't': 851425994, 'p': '37957.95000000', 'q': '0.00332000', 'b': 6024362717, 'a': 6024362705, 'T': 1621479388371, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388426, 's': 'BTCUSDT', 't': 851425995, 'p': '37956.04000000', 'q': '0.05405500', 'b': 6024362739, 'a': 6024362720, 'T': 1621479388424, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388431, 's': 'BTCUSDT', 't': 851425996, 'p': '37953.27000000', 'q': '0.00164000', 'b': 6024353739, 'a': 6024362742, 'T': 1621479388430, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479388431, 's': 'BTCUSDT', 't': 851425997, 'p': '37951.42000000', 'q': '0.02376200', 'b': 6024362741, 'a': 6024362742, 'T': 1621479388430, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479388431, 's': 'BTCUSDT', 't': 851425998, 'p': '37951.41000000', 'q': '0.03200000', 'b': 6024334856, 'a': 6024362742, 'T': 1621479388430, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479388431, 's': 'BTCUSDT', 't': 851425999, 'p': '37950.88000000', 'q': '0.01837000', 'b': 6024362732, 'a': 6024362742, 'T': 1621479388430, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479388437, 's': 'BTCUSDT', 't': 851426000, 'p': '37956.04000000', 'q': '0.00789400', 'b': 6024362744, 'a': 6024362720, 'T': 1621479388436, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388438, 's': 'BTCUSDT', 't': 851426001, 'p': '37956.04000000', 'q': '0.00086100', 'b': 6024362745, 'a': 6024362720, 'T': 1621479388438, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388462, 's': 'BTCUSDT', 't': 851426002, 'p': '37954.13000000', 'q': '0.03250000', 'b': 6024362760, 'a': 6024362753, 'T': 1621479388461, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388520, 's': 'BTCUSDT', 't': 851426003, 'p': '37954.13000000', 'q': '0.01000000', 'b': 6024362771, 'a': 6024362761, 'T': 1621479388517, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388521, 's': 'BTCUSDT', 't': 851426004, 'p': '37954.13000000', 'q': '0.00352200', 'b': 6024362773, 'a': 6024362761, 'T': 1621479388518, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388582, 's': 'BTCUSDT', 't': 851426005, 'p': '37954.13000000', 'q': '0.00228000', 'b': 6024362794, 'a': 6024362761, 'T': 1621479388581, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388586, 's': 'BTCUSDT', 't': 851426006, 'p': '37954.13000000', 'q': '0.00084900', 'b': 6024362796, 'a': 6024362761, 'T': 1621479388585, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388615, 's': 'BTCUSDT', 't': 851426007, 'p': '37954.13000000', 'q': '0.01301500', 'b': 6024362803, 'a': 6024362761, 'T': 1621479388614, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388688, 's': 'BTCUSDT', 't': 851426008, 'p': '37948.12000000', 'q': '0.00123400', 'b': 6024362832, 'a': 6024362820, 'T': 1621479388687, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388713, 's': 'BTCUSDT', 't': 851426009, 'p': '37948.12000000', 'q': '0.00167800', 'b': 6024362846, 'a': 6024362820, 'T': 1621479388712, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388734, 's': 'BTCUSDT', 't': 851426010, 'p': '37948.12000000', 'q': '0.00039900', 'b': 6024362857, 'a': 6024362820, 'T': 1621479388733, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388778, 's': 'BTCUSDT', 't': 851426011, 'p': '37948.12000000', 'q': '0.00052000', 'b': 6024362863, 'a': 6024362820, 'T': 1621479388777, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388784, 's': 'BTCUSDT', 't': 851426012, 'p': '37948.11000000', 'q': '0.02060100', 'b': 6024362847, 'a': 6024362864, 'T': 1621479388783, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479388784, 's': 'BTCUSDT', 't': 851426013, 'p': '37948.11000000', 'q': '0.00939900', 'b': 6024362849, 'a': 6024362864, 'T': 1621479388783, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479388826, 's': 'BTCUSDT', 't': 851426014, 'p': '37948.12000000', 'q': '0.00579500', 'b': 6024362877, 'a': 6024362820, 'T': 1621479388825, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388856, 's': 'BTCUSDT', 't': 851426015, 'p': '37948.11000000', 'q': '0.00085000', 'b': 6024362849, 'a': 6024362881, 'T': 1621479388855, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479388860, 's': 'BTCUSDT', 't': 851426016, 'p': '37948.12000000', 'q': '0.03031400', 'b': 6024362883, 'a': 6024362820, 'T': 1621479388859, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388860, 's': 'BTCUSDT', 't': 851426017, 'p': '37948.12000000', 'q': '0.00616900', 'b': 6024362883, 'a': 6024362866, 'T': 1621479388859, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388909, 's': 'BTCUSDT', 't': 851426018, 'p': '37948.14000000', 'q': '0.00265000', 'b': 6024362914, 'a': 6024362865, 'T': 1621479388908, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388934, 's': 'BTCUSDT', 't': 851426019, 'p': '37948.14000000', 'q': '0.00351900', 'b': 6024362926, 'a': 6024362865, 'T': 1621479388933, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388934, 's': 'BTCUSDT', 't': 851426020, 'p': '37948.16000000', 'q': '0.00174900', 'b': 6024362926, 'a': 6024362867, 'T': 1621479388933, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479388975, 's': 'BTCUSDT', 't': 851426021, 'p': '37948.16000000', 'q': '0.00039800', 'b': 6024362943, 'a': 6024362867, 'T': 1621479388974, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479389034, 's': 'BTCUSDT', 't': 851426022, 'p': '37948.16000000', 'q': '0.00042900', 'b': 6024362954, 'a': 6024362867, 'T': 1621479389030, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479389072, 's': 'BTCUSDT', 't': 851426023, 'p': '37948.15000000', 'q': '0.00283700', 'b': 6024362929, 'a': 6024362965, 'T': 1621479389071, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479389089, 's': 'BTCUSDT', 't': 851426024, 'p': '37948.15000000', 'q': '0.00295400', 'b': 6024362929, 'a': 6024362970, 'T': 1621479389088, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479389104, 's': 'BTCUSDT', 't': 851426025, 'p': '37948.15000000', 'q': '0.00140000', 'b': 6024362929, 'a': 6024362973, 'T': 1621479389103, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479389105, 's': 'BTCUSDT', 't': 851426026, 'p': '37948.15000000', 'q': '0.00060000', 'b': 6024362929, 'a': 6024362974, 'T': 1621479389104, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479389134, 's': 'BTCUSDT', 't': 851426027, 'p': '37948.16000000', 'q': '0.00293700', 'b': 6024362977, 'a': 6024362867, 'T': 1621479389133, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479389161, 's': 'BTCUSDT', 't': 851426028, 'p': '37948.16000000', 'q': '0.00065800', 'b': 6024362982, 'a': 6024362867, 'T': 1621479389160, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479389161, 's': 'BTCUSDT', 't': 851426029, 'p': '37948.16000000', 'q': '0.01555800', 'b': 6024362982, 'a': 6024362975, 'T': 1621479389160, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479389227, 's': 'BTCUSDT', 't': 851426030, 'p': '37948.16000000', 'q': '0.00111300', 'b': 6024362994, 'a': 6024362975, 'T': 1621479389227, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479389272, 's': 'BTCUSDT', 't': 851426031, 'p': '37948.16000000', 'q': '0.00859800', 'b': 6024363001, 'a': 6024362975, 'T': 1621479389272, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479389282, 's': 'BTCUSDT', 't': 851426032, 'p': '37948.16000000', 'q': '0.07473100', 'b': 6024363003, 'a': 6024362975, 'T': 1621479389275, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479389282, 's': 'BTCUSDT', 't': 851426033, 'p': '37955.88000000', 'q': '0.02154600', 'b': 6024363003, 'a': 6024362833, 'T': 1621479389275, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479389282, 's': 'BTCUSDT', 't': 851426034, 'p': '37955.88000000', 'q': '0.04243300', 'b': 6024363003, 'a': 6024362993, 'T': 1621479389275, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479389282, 's': 'BTCUSDT', 't': 851426035, 'p': '37955.89000000', 'q': '0.05936800', 'b': 6024363003, 'a': 6024362814, 'T': 1621479389275, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479389282, 's': 'BTCUSDT', 't': 851426036, 'p': '37956.84000000', 'q': '0.02121000', 'b': 6024363003, 'a': 6024362810, 'T': 1621479389275, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479389282, 's': 'BTCUSDT', 't': 851426037, 'p': '37960.00000000', 'q': '0.03500000', 'b': 6024363003, 'a': 6024362936, 'T': 1621479389275, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479389282, 's': 'BTCUSDT', 't': 851426038, 'p': '37960.01000000', 'q': '0.01439700', 'b': 6024363003, 'a': 6024362927, 'T': 1621479389275, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479389561, 's': 'BTCUSDT', 't': 851426039, 'p': '37961.99000000', 'q': '0.25000000', 'b': 6024363103, 'a': 6024363112, 'T': 1621479389561, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479389563, 's': 'BTCUSDT', 't': 851426040, 'p': '37961.99000000', 'q': '0.06500000', 'b': 6024363107, 'a': 6024363113, 'T': 1621479389562, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479389563, 's': 'BTCUSDT', 't': 851426041, 'p': '37961.99000000', 'q': '0.11007700', 'b': 6024363108, 'a': 6024363113, 'T': 1621479389562, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479389633, 's': 'BTCUSDT', 't': 851426042, 'p': '37959.85000000', 'q': '0.00135400', 'b': 6024363153, 'a': 6024363133, 'T': 1621479389632, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479389749, 's': 'BTCUSDT', 't': 851426043, 'p': '37959.74000000', 'q': '0.01302300', 'b': 6024363178, 'a': 6024363156, 'T': 1621479389749, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479389975, 's': 'BTCUSDT', 't': 851426044, 'p': '37956.42000000', 'q': '0.00088000', 'b': 6024363202, 'a': 6024363213, 'T': 1621479389975, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479390058, 's': 'BTCUSDT', 't': 851426045, 'p': '37958.90000000', 'q': '0.02001600', 'b': 6024363233, 'a': 6024363234, 'T': 1621479390055, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479390058, 's': 'BTCUSDT', 't': 851426046, 'p': '37958.60000000', 'q': '0.04733000', 'b': 6024363221, 'a': 6024363234, 'T': 1621479390055, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479390058, 's': 'BTCUSDT', 't': 851426047, 'p': '37956.70000000', 'q': '0.07879800', 'b': 6024363217, 'a': 6024363234, 'T': 1621479390055, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479390058, 's': 'BTCUSDT', 't': 851426048, 'p': '37954.74000000', 'q': '0.04763600', 'b': 6024363232, 'a': 6024363234, 'T': 1621479390055, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479390058, 's': 'BTCUSDT', 't': 851426049, 'p': '37954.53000000', 'q': '0.02358200', 'b': 6024363224, 'a': 6024363234, 'T': 1621479390055, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479390069, 's': 'BTCUSDT', 't': 851426050, 'p': '37961.70000000', 'q': '0.00635600', 'b': 6024363241, 'a': 6024363225, 'T': 1621479390069, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479390182, 's': 'BTCUSDT', 't': 851426051, 'p': '37961.99000000', 'q': '0.00237900', 'b': 6024363257, 'a': 6024363303, 'T': 1621479390181, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479390203, 's': 'BTCUSDT', 't': 851426052, 'p': '37962.00000000', 'q': '0.01000000', 'b': 6024363312, 'a': 6024362882, 'T': 1621479390202, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479390203, 's': 'BTCUSDT', 't': 851426053, 'p': '37963.76000000', 'q': '0.10000000', 'b': 6024363312, 'a': 6024362879, 'T': 1621479390202, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479390244, 's': 'BTCUSDT', 't': 851426054, 'p': '37969.73000000', 'q': '0.01750000', 'b': 6024363344, 'a': 6024362662, 'T': 1621479390242, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479390244, 's': 'BTCUSDT', 't': 851426055, 'p': '37970.06000000', 'q': '0.02250000', 'b': 6024363344, 'a': 6024363321, 'T': 1621479390242, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479390286, 's': 'BTCUSDT', 't': 851426056, 'p': '37970.05000000', 'q': '0.00094500', 'b': 6024363354, 'a': 6024363370, 'T': 1621479390285, 'm': True, 'M': True}
