{'type': 'match', 'trade_id': 174955921, 'maker_order_id': '874cdb61-1b2e-4518-9adf-cdeb335398a1', 'taker_order_id': 'd5954392-2232-45a8-9ca7-7c22623d6610', 'side': 'sell', 'size': '0.00112266', 'price': '38088.07', 'product_id': 'BTC-USD', 'sequence': 25190593646, 'time': '2021-05-20T02:56:03.485967Z'}
{'type': 'match', 'trade_id': 174955932, 'maker_order_id': '57fef5fa-7fa0-47ca-80bb-cd3a49affdef', 'taker_order_id': '180bbbf4-a69a-4786-89d3-530540884ce1', 'side': 'sell', 'size': '0.03170539', 'price': '38093.77', 'product_id': 'BTC-USD', 'sequence': 25190594787, 'time': '2021-05-20T02:56:04.968912Z'}
{'type': 'match', 'trade_id': 174955933, 'maker_order_id': 'dad49af4-2c17-4109-ade1-aef3e783c8e7', 'taker_order_id': '83368e8e-80f7-4e5d-a3bc-fbbbca3333a7', 'side': 'sell', 'size': '0.00776907', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190594919, 'time': '2021-05-20T02:56:05.409354Z'}
{'type': 'match', 'trade_id': 174955934, 'maker_order_id': 'dad49af4-2c17-4109-ade1-aef3e783c8e7', 'taker_order_id': 'e0531b1a-ba63-41d3-8118-8ddc3032e94f', 'side': 'sell', 'size': '0.00048315', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190594928, 'time': '2021-05-20T02:56:05.445632Z'}
{'type': 'match', 'trade_id': 174955935, 'maker_order_id': 'dad49af4-2c17-4109-ade1-aef3e783c8e7', 'taker_order_id': 'f19f2f1e-1275-4085-939c-32da948285e7', 'side': 'sell', 'size': '0.00130973', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595001, 'time': '2021-05-20T02:56:05.540568Z'}
{'type': 'match', 'trade_id': 174955936, 'maker_order_id': '3ffce505-9356-4331-8112-d52ee76e9cbe', 'taker_order_id': 'f19f2f1e-1275-4085-939c-32da948285e7', 'side': 'sell', 'size': '0.00029032', 'price': '38093.72', 'product_id': 'BTC-USD', 'sequence': 25190595003, 'time': '2021-05-20T02:56:05.540568Z'}
{'type': 'match', 'trade_id': 174955937, 'maker_order_id': '4c4bb7dd-cbca-4003-b737-c7c53cd522a4', 'taker_order_id': 'f19f2f1e-1275-4085-939c-32da948285e7', 'side': 'sell', 'size': '0.00101039', 'price': '38093.72', 'product_id': 'BTC-USD', 'sequence': 25190595005, 'time': '2021-05-20T02:56:05.540568Z'}
{'type': 'match', 'trade_id': 174955938, 'maker_order_id': '727cd745-caa8-4f55-a8da-4428e3b25eb1', 'taker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'side': 'buy', 'size': '0.00157507', 'price': '38093.71', 'product_id': 'BTC-USD', 'sequence': 25190595083, 'time': '2021-05-20T02:56:05.628354Z'}
{'type': 'match', 'trade_id': 174955939, 'maker_order_id': 'cac968c7-4868-431c-98d3-429372ced185', 'taker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'side': 'buy', 'size': '0.02238', 'price': '38093.71', 'product_id': 'BTC-USD', 'sequence': 25190595085, 'time': '2021-05-20T02:56:05.628354Z'}
{'type': 'match', 'trade_id': 174955940, 'maker_order_id': 'eae74444-b2cb-4e7a-8635-c294e04f5835', 'taker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'side': 'buy', 'size': '0.1', 'price': '38093.71', 'product_id': 'BTC-USD', 'sequence': 25190595087, 'time': '2021-05-20T02:56:05.628354Z'}
{'type': 'match', 'trade_id': 174955941, 'maker_order_id': '4bd4aeb7-576b-4605-bb8d-028ca8c56fde', 'taker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'side': 'buy', 'size': '0.2', 'price': '38093.71', 'product_id': 'BTC-USD', 'sequence': 25190595089, 'time': '2021-05-20T02:56:05.628354Z'}
{'type': 'match', 'trade_id': 174955942, 'maker_order_id': '8f807eef-8412-4ef6-a64d-7b3f698d2691', 'taker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'side': 'buy', 'size': '0.00123008', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595091, 'time': '2021-05-20T02:56:05.628354Z'}
{'type': 'match', 'trade_id': 174955943, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': 'ba708670-5d06-45d4-a4a3-ffee1bd54f61', 'side': 'sell', 'size': '0.00048328', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595140, 'time': '2021-05-20T02:56:05.682384Z'}
{'type': 'match', 'trade_id': 174955944, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': 'a8f12b28-18c1-4616-81f7-659812005dc0', 'side': 'sell', 'size': '0.00643344', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595212, 'time': '2021-05-20T02:56:05.774483Z'}
{'type': 'match', 'trade_id': 174955945, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': '25c73a05-01c5-4159-bf5e-9b09b38950ea', 'side': 'sell', 'size': '0.00010464', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595304, 'time': '2021-05-20T02:56:05.905557Z'}
{'type': 'match', 'trade_id': 174955946, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': 'ee0fdc30-15eb-48ea-80f8-0971f01f8ecd', 'side': 'sell', 'size': '0.01167231', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595342, 'time': '2021-05-20T02:56:05.967167Z'}
{'type': 'match', 'trade_id': 174955947, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': '86c72cfb-7484-48a0-b1d0-769c8fb010b3', 'side': 'sell', 'size': '0.00937071', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595372, 'time': '2021-05-20T02:56:06.044175Z'}
{'type': 'match', 'trade_id': 174955948, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': 'b67f7012-c7f8-4e49-9f02-e266ed3e8760', 'side': 'sell', 'size': '0.2', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595375, 'time': '2021-05-20T02:56:06.047577Z'}
{'type': 'match', 'trade_id': 174955949, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': '5f330eaf-fc7f-4c21-98ae-2b24b13557a7', 'side': 'sell', 'size': '0.25', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595392, 'time': '2021-05-20T02:56:06.095924Z'}
{'type': 'match', 'trade_id': 174955950, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': '10f266c8-a4d7-446a-a431-fa228c23b8b6', 'side': 'sell', 'size': '0.01029758', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595429, 'time': '2021-05-20T02:56:06.138846Z'}
{'type': 'match', 'trade_id': 174955951, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': '92aa8eb3-ebef-4216-a907-b626dae2952e', 'side': 'sell', 'size': '0.00086187', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595471, 'time': '2021-05-20T02:56:06.226679Z'}
{'type': 'match', 'trade_id': 174955952, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': 'a5a74aef-4ff5-41b0-8f96-3af2e0e705d8', 'side': 'sell', 'size': '0.000294', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595531, 'time': '2021-05-20T02:56:06.316964Z'}
{'type': 'match', 'trade_id': 174955953, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': '87596a88-d7cd-4440-a73a-d988a258b141', 'side': 'sell', 'size': '0.01311312', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595719, 'time': '2021-05-20T02:56:06.604740Z'}
{'type': 'match', 'trade_id': 174955954, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': 'd9c9ed19-4305-4ca3-a8d6-5357d4798496', 'side': 'sell', 'size': '0.0023', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595925, 'time': '2021-05-20T02:56:06.969730Z'}
{'type': 'match', 'trade_id': 174955955, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': '6d93788b-195a-4878-af79-79b02bc0d0a2', 'side': 'sell', 'size': '0.010192', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595936, 'time': '2021-05-20T02:56:06.978273Z'}
{'type': 'match', 'trade_id': 174955956, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': '66c80b47-52d4-49ca-a503-196dd81c621d', 'side': 'sell', 'size': '0.00099242', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595959, 'time': '2021-05-20T02:56:07.002248Z'}
{'type': 'match', 'trade_id': 174955957, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': '548093d6-0f04-4ed1-8290-bb93c3e735c7', 'side': 'sell', 'size': '0.0052136', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190595966, 'time': '2021-05-20T02:56:07.028930Z'}
{'type': 'match', 'trade_id': 174955958, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': '19dfe022-1faa-4bc5-b3df-42e677fc164b', 'side': 'sell', 'size': '0.02571166', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596002, 'time': '2021-05-20T02:56:07.111082Z'}
{'type': 'match', 'trade_id': 174955959, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': '544238af-5b9a-4797-8485-344a736b3c83', 'side': 'sell', 'size': '0.00253217', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596184, 'time': '2021-05-20T02:56:07.344543Z'}
{'type': 'match', 'trade_id': 174955960, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': 'd3d49e7f-f655-43ab-ab37-ab49cf719b1d', 'side': 'sell', 'size': '0.00338859', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596314, 'time': '2021-05-20T02:56:07.463782Z'}
{'type': 'match', 'trade_id': 174955961, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': 'c2d4fe08-0ec7-429a-b2c1-c0d5aea1f722', 'side': 'sell', 'size': '0.01028764', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596469, 'time': '2021-05-20T02:56:07.820134Z'}
{'type': 'match', 'trade_id': 174955962, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': '6816c685-d95a-4a02-b7f9-2c753c480ab8', 'side': 'sell', 'size': '0.00035252', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596513, 'time': '2021-05-20T02:56:07.966137Z'}
{'type': 'match', 'trade_id': 174955963, 'maker_order_id': '3662c7d6-4098-45b0-8ecd-5def385fee3a', 'taker_order_id': '4bcb265c-fa33-4e8c-9049-d4bdb05e46dc', 'side': 'sell', 'size': '0.03246295', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596584, 'time': '2021-05-20T02:56:08.191189Z'}
{'type': 'match', 'trade_id': 174955964, 'maker_order_id': '6b91a84c-0b59-458a-9333-0227497b7124', 'taker_order_id': '4bcb265c-fa33-4e8c-9049-d4bdb05e46dc', 'side': 'sell', 'size': '0.00410474', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596586, 'time': '2021-05-20T02:56:08.191189Z'}
{'type': 'match', 'trade_id': 174955965, 'maker_order_id': '5cd91bcc-5a7f-49fb-9f6b-25ad4f77fd33', 'taker_order_id': '4bcb265c-fa33-4e8c-9049-d4bdb05e46dc', 'side': 'sell', 'size': '0.00239876', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596588, 'time': '2021-05-20T02:56:08.191189Z'}
{'type': 'match', 'trade_id': 174955966, 'maker_order_id': '7b6e570e-ed7b-4d9c-a074-1bcc6cfbefd3', 'taker_order_id': '4bcb265c-fa33-4e8c-9049-d4bdb05e46dc', 'side': 'sell', 'size': '0.000272', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596590, 'time': '2021-05-20T02:56:08.191189Z'}
{'type': 'match', 'trade_id': 174955967, 'maker_order_id': 'db10da73-3d22-4548-8752-fafcc35b36db', 'taker_order_id': '4bcb265c-fa33-4e8c-9049-d4bdb05e46dc', 'side': 'sell', 'size': '0.00806481', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596592, 'time': '2021-05-20T02:56:08.191189Z'}
{'type': 'match', 'trade_id': 174955968, 'maker_order_id': 'a9a24453-94a7-4b51-97f4-7f23a9e0af10', 'taker_order_id': '4bcb265c-fa33-4e8c-9049-d4bdb05e46dc', 'side': 'sell', 'size': '0.09627866', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596594, 'time': '2021-05-20T02:56:08.191189Z'}
{'type': 'match', 'trade_id': 174955969, 'maker_order_id': '70509079-0ac6-4de9-a602-590fc823631b', 'taker_order_id': '4bcb265c-fa33-4e8c-9049-d4bdb05e46dc', 'side': 'sell', 'size': '0.00098961', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596596, 'time': '2021-05-20T02:56:08.191189Z'}
{'type': 'match', 'trade_id': 174955970, 'maker_order_id': 'b7939c95-de3e-4e31-ac92-039e11e83b90', 'taker_order_id': '4bcb265c-fa33-4e8c-9049-d4bdb05e46dc', 'side': 'sell', 'size': '0.2', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596598, 'time': '2021-05-20T02:56:08.191189Z'}
{'type': 'match', 'trade_id': 174955971, 'maker_order_id': 'b7a26e4b-1612-4f58-b560-230e66d54fd5', 'taker_order_id': '4bcb265c-fa33-4e8c-9049-d4bdb05e46dc', 'side': 'sell', 'size': '0.04728802', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596600, 'time': '2021-05-20T02:56:08.191189Z'}
{'type': 'match', 'trade_id': 174955972, 'maker_order_id': 'b7a26e4b-1612-4f58-b560-230e66d54fd5', 'taker_order_id': 'ab1770fd-2514-4e38-aab1-d10a4caa46b1', 'side': 'sell', 'size': '0.0005355', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596670, 'time': '2021-05-20T02:56:08.350400Z'}
{'type': 'match', 'trade_id': 174955973, 'maker_order_id': 'b7a26e4b-1612-4f58-b560-230e66d54fd5', 'taker_order_id': 'bd2f6395-ba7c-41c9-90e1-2eef5807192b', 'side': 'sell', 'size': '0.00091882', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596741, 'time': '2021-05-20T02:56:08.520952Z'}
{'type': 'match', 'trade_id': 174955974, 'maker_order_id': 'b7a26e4b-1612-4f58-b560-230e66d54fd5', 'taker_order_id': '4e8d8fa9-02ed-42d4-a22c-ff6d47e6a611', 'side': 'sell', 'size': '0.05125766', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596776, 'time': '2021-05-20T02:56:08.569702Z'}
{'type': 'match', 'trade_id': 174955975, 'maker_order_id': '03996239-d890-4459-897c-6560778429e0', 'taker_order_id': '4e8d8fa9-02ed-42d4-a22c-ff6d47e6a611', 'side': 'sell', 'size': '0.01284289', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596778, 'time': '2021-05-20T02:56:08.569702Z'}
{'type': 'match', 'trade_id': 174955976, 'maker_order_id': '834ae260-b1e7-4285-89d0-3056b21aec52', 'taker_order_id': '435a0922-33ed-4e65-80f9-79a689f604fc', 'side': 'buy', 'size': '0.00124099', 'price': '38091.96', 'product_id': 'BTC-USD', 'sequence': 25190596829, 'time': '2021-05-20T02:56:08.714815Z'}
{'type': 'match', 'trade_id': 174955977, 'maker_order_id': 'ae5b30a1-a1a0-4640-9972-d41c63da8c8b', 'taker_order_id': '435a0922-33ed-4e65-80f9-79a689f604fc', 'side': 'buy', 'size': '0.00448901', 'price': '38091.96', 'product_id': 'BTC-USD', 'sequence': 25190596831, 'time': '2021-05-20T02:56:08.714815Z'}
{'type': 'match', 'trade_id': 174955978, 'maker_order_id': '78bf30c6-92a7-4c98-9f87-eae5d8b0c75a', 'taker_order_id': '435a0922-33ed-4e65-80f9-79a689f604fc', 'side': 'buy', 'size': '0.0218052', 'price': '38091.96', 'product_id': 'BTC-USD', 'sequence': 25190596833, 'time': '2021-05-20T02:56:08.714815Z'}
{'type': 'match', 'trade_id': 174955979, 'maker_order_id': '78bf30c6-92a7-4c98-9f87-eae5d8b0c75a', 'taker_order_id': '8aabd20f-573c-4409-80f6-6a6e0b8fd7eb', 'side': 'buy', 'size': '0.00105422', 'price': '38091.96', 'product_id': 'BTC-USD', 'sequence': 25190596847, 'time': '2021-05-20T02:56:08.761873Z'}
{'type': 'match', 'trade_id': 174955980, 'maker_order_id': '03996239-d890-4459-897c-6560778429e0', 'taker_order_id': '23fba750-9422-48fd-b2f8-8987c438cd1e', 'side': 'sell', 'size': '0.00643154', 'price': '38091.97', 'product_id': 'BTC-USD', 'sequence': 25190596871, 'time': '2021-05-20T02:56:08.857442Z'}
{'type': 'match', 'trade_id': 174955981, 'maker_order_id': '78bf30c6-92a7-4c98-9f87-eae5d8b0c75a', 'taker_order_id': 'c928d473-916e-4d73-892e-be68d0b16bc8', 'side': 'buy', 'size': '0.00974058', 'price': '38091.96', 'product_id': 'BTC-USD', 'sequence': 25190597115, 'time': '2021-05-20T02:56:09.477909Z'}
{'type': 'match', 'trade_id': 174955982, 'maker_order_id': 'f5836bb5-2a0f-413d-8853-d5e074122cde', 'taker_order_id': 'c928d473-916e-4d73-892e-be68d0b16bc8', 'side': 'buy', 'size': '0.00832082', 'price': '38091.96', 'product_id': 'BTC-USD', 'sequence': 25190597117, 'time': '2021-05-20T02:56:09.477909Z'}
{'type': 'match', 'trade_id': 174955983, 'maker_order_id': 'f5836bb5-2a0f-413d-8853-d5e074122cde', 'taker_order_id': '1d1f5a58-6de7-49e7-b464-c29d0e673ad8', 'side': 'buy', 'size': '0.01737918', 'price': '38091.96', 'product_id': 'BTC-USD', 'sequence': 25190597132, 'time': '2021-05-20T02:56:09.516302Z'}
{'type': 'match', 'trade_id': 174955984, 'maker_order_id': 'd33c4940-a02e-44aa-94c7-75a83fbb0e3b', 'taker_order_id': '1d1f5a58-6de7-49e7-b464-c29d0e673ad8', 'side': 'buy', 'size': '0.0229', 'price': '38091.96', 'product_id': 'BTC-USD', 'sequence': 25190597134, 'time': '2021-05-20T02:56:09.516302Z'}
{'type': 'match', 'trade_id': 174955985, 'maker_order_id': '97f11bd0-9982-4085-a82f-2fed38c9356c', 'taker_order_id': '1d1f5a58-6de7-49e7-b464-c29d0e673ad8', 'side': 'buy', 'size': '0.0328', 'price': '38091.95', 'product_id': 'BTC-USD', 'sequence': 25190597136, 'time': '2021-05-20T02:56:09.516302Z'}
{'type': 'match', 'trade_id': 174955986, 'maker_order_id': 'a93bc763-42db-4a1e-a0d4-3e2af687a9b3', 'taker_order_id': '0f7ae93e-f540-4f0b-9b07-c38a11482b35', 'side': 'sell', 'size': '0.052', 'price': '38083.95', 'product_id': 'BTC-USD', 'sequence': 25190597376, 'time': '2021-05-20T02:56:09.871494Z'}
{'type': 'match', 'trade_id': 174955987, 'maker_order_id': 'a93bc763-42db-4a1e-a0d4-3e2af687a9b3', 'taker_order_id': 'feba7a65-aa44-4129-9c2d-37e3d63add11', 'side': 'sell', 'size': '0.00005554', 'price': '38083.95', 'product_id': 'BTC-USD', 'sequence': 25190597551, 'time': '2021-05-20T02:56:10.210488Z'}
{'type': 'match', 'trade_id': 174955988, 'maker_order_id': 'eff66924-eff4-4b9d-a800-012da6625752', 'taker_order_id': 'feba7a65-aa44-4129-9c2d-37e3d63add11', 'side': 'sell', 'size': '0.00015493', 'price': '38083.95', 'product_id': 'BTC-USD', 'sequence': 25190597553, 'time': '2021-05-20T02:56:10.210488Z'}
{'type': 'match', 'trade_id': 174955989, 'maker_order_id': '9c3b4e3a-6fd9-4e59-aff5-303d4c2b695c', 'taker_order_id': 'feba7a65-aa44-4129-9c2d-37e3d63add11', 'side': 'sell', 'size': '0.00005237', 'price': '38083.95', 'product_id': 'BTC-USD', 'sequence': 25190597555, 'time': '2021-05-20T02:56:10.210488Z'}
{'type': 'match', 'trade_id': 174955990, 'maker_order_id': '9c3b4e3a-6fd9-4e59-aff5-303d4c2b695c', 'taker_order_id': '2027b2b9-3eb7-433d-87e1-1950411993ff', 'side': 'sell', 'size': '0.00516994', 'price': '38083.95', 'product_id': 'BTC-USD', 'sequence': 25190597582, 'time': '2021-05-20T02:56:10.299802Z'}
{'type': 'match', 'trade_id': 174955991, 'maker_order_id': '9c3b4e3a-6fd9-4e59-aff5-303d4c2b695c', 'taker_order_id': 'c9ad6148-b4e9-4d7d-9c8e-957d5da2f3da', 'side': 'sell', 'size': '0.00073163', 'price': '38083.95', 'product_id': 'BTC-USD', 'sequence': 25190597593, 'time': '2021-05-20T02:56:10.403470Z'}
{'type': 'match', 'trade_id': 174955992, 'maker_order_id': '9c3b4e3a-6fd9-4e59-aff5-303d4c2b695c', 'taker_order_id': 'eab51ce4-a8d8-4256-9431-e9b0bfad3de1', 'side': 'sell', 'size': '0.0145429', 'price': '38083.95', 'product_id': 'BTC-USD', 'sequence': 25190597605, 'time': '2021-05-20T02:56:10.448854Z'}
{'type': 'match', 'trade_id': 174955993, 'maker_order_id': '2222a95b-1028-4931-b5ac-fb874d425cc5', 'taker_order_id': '6e584d2a-3c26-49cf-82d9-2cab7b850372', 'side': 'buy', 'size': '0.00573', 'price': '38083.95', 'product_id': 'BTC-USD', 'sequence': 25190597624, 'time': '2021-05-20T02:56:10.464799Z'}
{'type': 'match', 'trade_id': 174955994, 'maker_order_id': 'b9e91b9a-631e-4be1-a310-37468b89ea7d', 'taker_order_id': '6e584d2a-3c26-49cf-82d9-2cab7b850372', 'side': 'buy', 'size': '0.07343719', 'price': '38083.94', 'product_id': 'BTC-USD', 'sequence': 25190597626, 'time': '2021-05-20T02:56:10.464799Z'}
{'type': 'match', 'trade_id': 174955995, 'maker_order_id': '07a4d4d5-d05f-4483-9650-a819bc57642b', 'taker_order_id': '63afc9e7-332b-4678-8036-eea9175ac599', 'side': 'buy', 'size': '0.0214251', 'price': '38084.32', 'product_id': 'BTC-USD', 'sequence': 25190597637, 'time': '2021-05-20T02:56:10.473144Z'}
{'type': 'match', 'trade_id': 174955996, 'maker_order_id': '3e27f88e-ab88-4988-97be-11d06ded9f8f', 'taker_order_id': '9557c4fb-bba4-4ede-b55b-832a0b585b96', 'side': 'sell', 'size': '0.00627522', 'price': '38096.7', 'product_id': 'BTC-USD', 'sequence': 25190597663, 'time': '2021-05-20T02:56:10.500827Z'}
{'type': 'match', 'trade_id': 174955997, 'maker_order_id': '3e27f88e-ab88-4988-97be-11d06ded9f8f', 'taker_order_id': '147e6936-9153-4482-8671-3aa0d7ce4390', 'side': 'sell', 'size': '0.05144739', 'price': '38096.7', 'product_id': 'BTC-USD', 'sequence': 25190597669, 'time': '2021-05-20T02:56:10.508941Z'}
{'type': 'match', 'trade_id': 174955998, 'maker_order_id': '7c8c03a1-b979-488d-bfe6-836d219e938e', 'taker_order_id': '5c977a01-608a-4d99-a149-6df118aab2dc', 'side': 'sell', 'size': '0.00373314', 'price': '38096.43', 'product_id': 'BTC-USD', 'sequence': 25190597836, 'time': '2021-05-20T02:56:10.699164Z'}
